# Documentation

# llms.txt
# AI and LLM crawler access policy + explicit page listings
# Placed at: https://docs.hazelcast.com/llms.txt
# Updated: 2025-10-16

# Allow AI crawlers to access all public documentation
User-agent: *
Allow: /

# --- General Policy ---

Disallow: /management-center/4.2022.01/
Disallow: /templates/

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Threading | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/cluster-performance/threading): Your application server has its own threads. Hazelcast does not use these; it manages its own threads.
- [Accessing Domain Objects Without Domain Classes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/accessing-domain-objects)
- [Creating Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/creating-clusters)
- [Deadline Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/deadline-detector)
- [Deploying User Code from Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/deploying-code-from-clients)
- [Deploying User Code on the Member | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/deploying-code-on-member)
- [Discovering Members by Multicast | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/discovering-by-multicast)
- [Discovering Members by TCP | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/discovering-by-tcp)
- [Discovering Java Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/discovering-native-clients)
- [Discovery Mechanisms | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/discovery-mechanisms)
- [Failure Detector Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/failure-detector-configuration)
- [User Code Deployment | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/legacy-ucd): The previous method of dynamically loading custom classes or domain classes from other members, or deploying your code from your client was known as User Code Deployment. This method has been deprecated and will be removed at the next major version. The legacy information for the deprecated User Code Deployment solution has been retained in this section for your reference.
- [Network Configurations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/network-configuration)
- [Partition Group Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/partition-group-configuration)
- [Phi Accrual Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/phi-accrual-detector)
- [Ping Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ping-detector)
- [Data Structures | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-data-structures): To allow your data structures to resolve your user code, you must reference the required namespace in the data structure configuration. You can configure the same namespace for multiple data structures.
- [Configure Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-dynamic-client): Clients use the dynamic configuration API to create and update User Code Namespaces on the cluster.
- [Dynamic Configuration API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-dynamic-config): You can use the dynamic configuration API to deploy resources from your client or HazelcastInstance member. This means that you can configure namespaces and their resources, and replace the resources at runtime for use when a user customization is next instantiated or executed.
- [Enable User Code Namespaces | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-enable): For security reasons, you must enable User Code Namespaces using static configuration. You can do this programmatically, or using the Hazelcast configuration file.
- [Member Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-member-side): User Code Namespaces are referenced by name, and can be statically configured in the Hazelcast configuration file. You can specify JAR, JARS IN ZIP, and CLASS resources in the configuration file.
- [Migrate from User Code Deployment | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-migrate-ucd): User Code Namespaces improves and extends the capabilities of User Code Deployment and is applicable to more use cases. Hazelcast recommends that Enterprise Edition users deprecate their User Code Deployment implementations and migrate to using User Code Namespaces.
- [Non-associated Namespaces | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-non-associated): You can configure a default namespace with resources that can be used by any data structure that does not have an associated User Code Namespaces defined, or, for example, a partition loss listener. A default namespace is also useful when you are using an API that is not namespace-aware.
- [Security | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-security): You can control who can create, deploy, or replace your User Code Namespaces using permissions. You can also provide permissions for the instantiation and registration of user customizations that lookup code in your User Code Namespaces.
- [Static Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-static-config): You can configure User Code Namespaces using static configuration in an XML or YAML file, or programmatically. The configuration is applied on start-up.
- [Programmatic Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/ucn-static-programmatic): You can configure your User Code Namespaces and data structures programmatically. You can specify JAR, JARS IN ZIP, and CLASS resources in programmatic configuration.
- [User Code Namespaces | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/clusters/user-code-namespaces): User Code Namespaces provide a container for Java classpath resources, such as user code and accompanying artifacts like property files. This provides namespace isolation to ensure that access to resources in different namespaces can be managed through configuration.
- [Common Exception Types | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/common-exception-types)
- [Compact Serialization Binary Specification | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/compact-binary-specification): The Compact Serialization Binary Specification defines the binary format of the Compact Serialization, the supported types, and the Compact Schema.
- [Distributed Computing | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/computing/distributed-computing): Explore the tools that Hazelcast offers for distributed computing on cluster members.
- [Durable Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/computing/durable-executor-service)
- [Java Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/computing/executor-service)
- [Scheduled Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/computing/scheduled-executor-service)
- [Member Configuration Files | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/configuring-declaratively): You can declare settings for Hazelcast members, using a YAML or XML configuration file. Although Hazelcast members read from a single configuration file, you can store settings in multiple files and import them into a single root file to enable reuse.
- [Configuring Hazelcast in Embedded Mode | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/configuring-programmatically): You can use a configuration object (config object) to configure members with the Java member API. To create new instances of members, pass the config object to those instances.
- [Configuring with System Properties and Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/configuring-with-system-properties): You can use xref:ROOT:system-properties.adoc[system properties] and environment variables to configure Hazelcast and override existing settings in a root configuration file. Environment variables are useful for configuring members in containerized environments.
- [Configuring Hazelcast in Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/configuring-within-spring)
- [Dynamic Configuration for Members | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/dynamic-config): You can use dynamic configuration to add new configuration to members at runtime or update some supported configuration such as Enterprise Edition license keys. This feature is useful if you want to configure a running cluster without having to restart the members.
- [Configuring Dynamic Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/dynamic-config-persistence): You can configure members to keep dynamic configuration changes in memory or persist them to a YAML or XML configuration file.
- [Dynamic Configuration with Programmatic APIs (Java) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/dynamic-config-programmatic-api): You can use the Java member or client APIs to add dynamic configuration to some supported features at runtime.
- [Updating or Reloading Dynamic Configuration in REST | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/dynamic-config-update-and-reload): You can use the /config/update and /config/reload REST endpoints to add dynamic configuration for some supported features at runtime.
- [Configuring the Jet Engine | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/jet-configuration)
- [Configuring JVM Parameters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/jvm-parameters)
- [Configuration Pattern Matcher | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/pattern-matcher)
- [Hazelcast Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/understanding-configuration): To configure a Hazelcast cluster or client, you can choose either static or dynamic configuration. Explore the options and decide which one is best for your application.
- [Using Wildcards | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.7-snapshot/configuration/using-wildcards)
